PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,FamSize
1,0,3,male,22.0,-0.8000000000000007,S,1
2,1,1,female,38.0,10.995800000000003,C,1
3,1,3,female,26.0,-0.1250000000000009,S,0
4,1,1,female,35.0,-7.187499999999993,S,1
5,0,3,male,35.0,0.0,S,0
6,0,3,male,25.0,0.4082999999999988,Q,0
7,0,1,male,54.0,-8.424999999999997,S,0
8,0,3,male,2.0,13.024999999999999,S,4
9,1,3,female,27.0,3.0832999999999995,S,2
10,1,2,female,14.0,15.820799999999998,C,1
11,1,3,female,4.0,8.649999999999999,S,2
12,1,1,female,58.0,-33.7375,S,0
13,0,3,male,20.0,0.0,S,0
14,0,3,male,39.0,23.224999999999998,S,6
15,0,3,female,14.0,-0.19580000000000108,S,0
16,1,2,female,55.0,1.75,S,0
17,0,3,male,2.0,21.075,Q,5
18,1,2,male,30.0,-1.25,S,0
19,0,3,female,31.0,9.95,S,1
20,1,3,female,21.5,-0.8250000000000011,C,0
21,0,2,male,35.0,11.75,S,0
22,1,2,male,34.0,-1.25,S,0
23,1,3,female,15.0,-0.020800000000001262,Q,0
24,1,1,male,28.0,-24.787499999999994,S,0
25,0,3,female,8.0,13.024999999999999,S,4
26,1,3,female,38.0,23.3375,S,6
27,0,3,male,25.0,-0.8250000000000011,C,0
28,0,1,male,19.0,202.7125,S,5
29,1,3,female,21.5,-0.17080000000000073,Q,0
30,0,3,male,25.0,-0.15420000000000034,S,0
31,0,1,male,40.0,-32.5667,C,0
32,1,1,female,35.0,86.23330000000001,C,1
33,1,3,female,21.5,-0.3000000000000007,Q,0
34,0,2,male,66.0,-3.75,S,0
35,0,1,male,28.0,21.883300000000006,C,1
36,0,1,male,42.0,-8.287499999999994,S,1
37,1,3,male,25.0,-0.8208000000000011,C,0
38,0,3,male,21.0,0.0,S,0
39,0,3,female,18.0,9.95,S,2
40,1,3,female,14.0,3.191699999999999,C,1
41,0,3,female,40.0,1.424999999999999,S,1
42,0,2,female,27.0,6.75,S,1
43,0,3,male,25.0,-0.15420000000000034,C,0
44,1,2,female,3.0,27.3292,C,3
45,1,3,female,19.0,-0.17080000000000073,Q,0
46,0,3,male,25.0,0.0,S,0
